
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/os/elf/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/util/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/common/util/locks/
           0 Wed Nov 26 18:49:34 CET 2014 gluegen/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/android/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/android/armv6/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/linux/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/linux/amd64/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/linux/armv6/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/linux/armv6hf/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/linux/i586/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/macosx/universal/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/solaris/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/solaris/amd64/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/solaris/i586/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/windows/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/windows/amd64/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/common/windows/i586/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/egl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/swt/
           0 Wed Nov 26 18:49:34 CET 2014 javax/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/nativewindow/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/nativewindow/util/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/jawt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/jawt/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/jawt/windows/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/jawt/x11/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/x11/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/x11/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/x11/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/windows/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/windows/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/nativewindow/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativewindow/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/gluegen/runtime/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/math/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/math/geom/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/glsl/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/fixedfunc/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/shader/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/glsl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/glsl/sdk/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/egl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/es1/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/es3/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/av/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/glsl/fixedfunc/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/packrect/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/stereo/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/texture/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/texture/spi/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/openal/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/openal/av/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/av/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/av/impl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/jpeg/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/pngj/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/pngj/chunks/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/stereo/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/stereo/shader/
           0 Wed Nov 26 18:49:34 CET 2014 jogl/
           0 Wed Nov 26 18:49:34 CET 2014 jogl/util/
           0 Wed Nov 26 18:49:34 CET 2014 jogl/util/data/
           0 Wed Nov 26 18:49:34 CET 2014 jogl/util/data/av/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/curve/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/curve/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/curve/tess/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/font/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/graph/geom/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/curve/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/curve/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/curve/opengl/shader/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/curve/tess/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/ot/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/ot/mac/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/ot/table/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/t2/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/tt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/font/typecast/tt/engine/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/geom/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/graph/geom/plane/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/glsl/fixedfunc/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/glsl/fixedfunc/shaders/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/glsl/fixedfunc/shaders/bin/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/util/glsl/fixedfunc/shaders/bin/nvidia/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/macosx/cgl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/macosx/cgl/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/windows/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/windows/wgl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/windows/wgl/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/swt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/texture/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/texture/spi/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/x11/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/x11/glx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/gl2/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/gl4/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/glu/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/glu/gl2es1/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/error/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/mipmap/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/tessellator/
           0 Wed Nov 26 18:49:34 CET 2014 javax/media/opengl/glu/gl2/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/gl2/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/gl2/nurbs/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/nurbs/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/opengl/glu/registry/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/opengl/util/gl2/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/event/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/util/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/util/applet/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/event/
           0 Wed Nov 26 18:49:34 CET 2014 newt/
           0 Wed Nov 26 18:49:34 CET 2014 newt/data/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/awt/applet/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/event/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/awt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/awt/event/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/awt/
           0 Wed Nov 26 18:49:34 CET 2014 com/jogamp/newt/swt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/swt/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/swt/event/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/linux/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/x11/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/windows/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/bcm/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/bcm/vc/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/newt/driver/bcm/vc/iv/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/android/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/android/armv6/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/linux/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/linux/amd64/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/linux/armv6/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/linux/armv6hf/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/linux/i586/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/macosx/
           0 Wed Nov 26 18:49:34 CET 2014 jogamp/nativetag/opengl/macosx/universal/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/solaris/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/solaris/amd64/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/solaris/i586/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/windows/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/windows/amd64/
           0 Wed Nov 26 18:49:36 CET 2014 jogamp/nativetag/opengl/windows/i586/
sm      1237 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       892 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$7.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       561 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow$8.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10979 Wed Nov 26 10:54:06 CET 2014 joglTest/AddElementWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2406 Wed Nov 26 10:54:06 CET 2014 joglTest/Ball.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       898 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$6.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       565 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow$7.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10941 Wed Nov 26 10:54:06 CET 2014 joglTest/EditElementWindow.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       794 Wed Nov 26 10:54:06 CET 2014 joglTest/JOGLtest$1$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       841 Wed Nov 26 10:54:06 CET 2014 joglTest/JOGLtest$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10683 Wed Nov 26 10:54:06 CET 2014 joglTest/JOGLtest.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       916 Wed Nov 26 10:54:06 CET 2014 physics/AxisAngle.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5021 Wed Nov 26 10:54:06 CET 2014 physics/BasicMath.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       182 Wed Nov 26 10:54:06 CET 2014 physics/Matrix$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       892 Wed Nov 26 10:54:06 CET 2014 physics/Matrix$NoSquareException.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4127 Wed Nov 26 10:54:06 CET 2014 physics/Matrix.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1634 Wed Nov 26 10:54:06 CET 2014 physics/Triple.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       492 Wed Nov 26 10:54:06 CET 2014 TestApplet$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4174 Wed Nov 26 10:54:06 CET 2014 TestApplet.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       249 Wed Nov 26 10:54:06 CET 2014 TestForm.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       534 Wed Nov 26 10:54:06 CET 2014 TestFormNetBeans$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6008 Wed Nov 26 10:54:06 CET 2014 TestFormNetBeans.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       866 Wed Nov 26 10:54:06 CET 2014 VplMainApplet$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      7164 Wed Nov 26 10:54:06 CET 2014 VplMainApplet.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1312 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/GlueGenVersion.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       521 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/JogampRuntimeException.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2254 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/jvm/JNILibLoaderBase$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
